Input file: input_test.txt
Output file: output.txt
Time Complete: 2021-Nov-26 20:31:10
Duration [second]: 0.000000
Word count in input files: 49579
Word converted: 47207
Word with error: 2372
Total number of characters: 262536
Number of characters have been converted: 256188
Number of characters are NOT converted: 6348
Error 03: Unrecognized character < on line 484.
Error 03: Unrecognized character > on line 484.
Error 03: Unrecognized character < on line 486.
Error 03: Unrecognized character > on line 486.
Error 03: Unrecognized character [ on line 490.
Error 03: Unrecognized character < on line 490.
Error 03: Unrecognized character > on line 490.
Error 03: Unrecognized character ] on line 490.
Error 03: Unrecognized character < on line 491.
Error 03: Unrecognized character > on line 491.
Error 03: Unrecognized character [ on line 494.
Error 03: Unrecognized character ] on line 494.
Error 03: Unrecognized character [ on line 501.
Error 03: Unrecognized character < on line 501.
Error 03: Unrecognized character > on line 501.
Error 03: Unrecognized character ] on line 501.
Error 03: Unrecognized character < on line 502.
Error 03: Unrecognized character > on line 502.
Error 03: Unrecognized character [ on line 505.
Error 03: Unrecognized character ] on line 505.
Error 03: Unrecognized character < on line 510.
Error 03: Unrecognized character > on line 510.
Error 03: Unrecognized character $ on line 512.
Error 03: Unrecognized character _ on line 512.
Error 03: Unrecognized character $ on line 514.
Error 03: Unrecognized character _ on line 514.
Error 03: Unrecognized character $ on line 516.
Error 03: Unrecognized character _ on line 516.
Error 03: Unrecognized character $ on line 521.
Error 03: Unrecognized character _ on line 521.
Error 03: Unrecognized character [ on line 523.
Error 03: Unrecognized character < on line 523.
Error 03: Unrecognized character > on line 523.
Error 03: Unrecognized character ] on line 523.
Error 03: Unrecognized character < on line 524.
Error 03: Unrecognized character > on line 524.
Error 03: Unrecognized character < on line 525.
Error 03: Unrecognized character > on line 525.
Error 03: Unrecognized character < on line 526.
Error 03: Unrecognized character > on line 526.
Error 03: Unrecognized character < on line 527.
Error 03: Unrecognized character > on line 527.
Error 03: Unrecognized character < on line 528.
Error 03: Unrecognized character > on line 528.
Error 03: Unrecognized character < on line 528.
Error 03: Unrecognized character > on line 528.
Error 03: Unrecognized character $ on line 530.
Error 03: Unrecognized character _ on line 530.
Error 03: Unrecognized character $ on line 531.
Error 03: Unrecognized character _ on line 531.
Error 03: Unrecognized character < on line 534.
Error 03: Unrecognized character > on line 534.
Error 03: Unrecognized character < on line 535.
Error 03: Unrecognized character > on line 535.
Error 03: Unrecognized character $ on line 538.
Error 03: Unrecognized character _ on line 538.
Error 03: Unrecognized character $ on line 539.
Error 03: Unrecognized character _ on line 539.
Error 03: Unrecognized character < on line 541.
Error 03: Unrecognized character > on line 541.
Error 03: Unrecognized character # on line 541.
Error 03: Unrecognized character < on line 541.
Error 03: Unrecognized character > on line 541.
Error 03: Unrecognized character < on line 542.
Error 03: Unrecognized character > on line 542.
Error 03: Unrecognized character ; on line 542.
Error 03: Unrecognized character # on line 542.
Error 03: Unrecognized character < on line 542.
Error 03: Unrecognized character > on line 542.
Error 03: Unrecognized character ‚ on line 544.
Error 03: Unrecognized character Ä on line 544.
Error 03: Unrecognized character ô on line 544.
Error 03: Unrecognized character < on line 544.
Error 03: Unrecognized character > on line 544.
Error 03: Unrecognized character $ on line 544.
Error 03: Unrecognized character _ on line 544.
Error 03: Unrecognized character < on line 544.
Error 03: Unrecognized character > on line 544.
Error 03: Unrecognized character < on line 548.
Error 03: Unrecognized character > on line 548.
Error 03: Unrecognized character < on line 548.
Error 03: Unrecognized character > on line 548.
Error 03: Unrecognized character < on line 551.
Error 03: Unrecognized character > on line 551.
Error 03: Unrecognized character ; on line 553.
Error 03: Unrecognized character < on line 557.
Error 03: Unrecognized character > on line 557.
Error 03: Unrecognized character < on line 557.
Error 03: Unrecognized character > on line 557.
Error 03: Unrecognized character < on line 557.
Error 03: Unrecognized character > on line 557.
Error 03: Unrecognized character > on line 557.
Error 03: Unrecognized character < on line 557.
Error 03: Unrecognized character > on line 557.
Error 03: Unrecognized character < on line 557.
Error 03: Unrecognized character > on line 557.
Error 03: Unrecognized character < on line 560.
Error 03: Unrecognized character > on line 560.
Error 03: Unrecognized character \ on line 560.
Error 03: Unrecognized character < on line 560.
Error 03: Unrecognized character > on line 560.
Error 03: Unrecognized character < on line 560.
Error 03: Unrecognized character > on line 560.
Error 03: Unrecognized character \ on line 560.
Error 03: Unrecognized character < on line 560.
Error 03: Unrecognized character > on line 560.
Error 03: Unrecognized character < on line 560.
Error 03: Unrecognized character > on line 560.
Error 03: Unrecognized character ; on line 567.
Error 03: Unrecognized character ; on line 570.
Error 03: Unrecognized character ; on line 573.
Error 03: Unrecognized character * on line 575.
Error 03: Unrecognized character ; on line 576.
Error 03: Unrecognized character ! on line 578.
Error 03: Unrecognized character ; on line 579.
Error 03: Unrecognized character < on line 585.
Error 03: Unrecognized character > on line 585.
Error 03: Unrecognized character < on line 585.
Error 03: Unrecognized character > on line 585.
Error 03: Unrecognized character < on line 585.
Error 03: Unrecognized character > on line 585.
Error 03: Unrecognized character < on line 585.
Error 03: Unrecognized character > on line 585.
Error 03: Unrecognized character < on line 599.
Error 03: Unrecognized character > on line 599.
Error 03: Unrecognized character < on line 602.
Error 03: Unrecognized character > on line 602.
Error 03: Unrecognized character < on line 645.
Error 03: Unrecognized character > on line 645.
Error 03: Unrecognized character < on line 645.
Error 03: Unrecognized character > on line 645.
Error 03: Unrecognized character ‚ on line 645.
Error 03: Unrecognized character Ä on line 645.
Error 03: Unrecognized character ô on line 645.
Error 03: Unrecognized character < on line 648.
Error 03: Unrecognized character > on line 648.
Error 03: Unrecognized character < on line 650.
Error 03: Unrecognized character > on line 650.
Error 03: Unrecognized character < on line 652.
Error 03: Unrecognized character > on line 652.
Error 03: Unrecognized character < on line 655.
Error 03: Unrecognized character > on line 655.
Error 03: Unrecognized character ; on line 664.
Error 03: Unrecognized character < on line 666.
Error 03: Unrecognized character > on line 666.
Error 03: Unrecognized character ; on line 676.
Error 03: Unrecognized character ‚ on line 682.
Error 03: Unrecognized character Ä on line 682.
Error 03: Unrecognized character ô on line 682.
Error 03: Unrecognized character \ on line 685.
Error 03: Unrecognized character ; on line 695.
Error 03: Unrecognized character ‚ on line 699.
Error 03: Unrecognized character Ä on line 699.
Error 03: Unrecognized character ô on line 699.
Error 03: Unrecognized character # on line 701.
Error 03: Unrecognized character ‚ on line 726.
Error 03: Unrecognized character Ä on line 726.
Error 03: Unrecognized character ô on line 726.
Error 03: Unrecognized character ‚ on line 726.
Error 03: Unrecognized character Ä on line 726.
Error 03: Unrecognized character ò on line 726.
Error 03: Unrecognized character ‚ on line 726.
Error 03: Unrecognized character Ä on line 726.
Error 03: Unrecognized character ô on line 726.
Error 03: Unrecognized character √ on line 735.
Error 03: Unrecognized character © on line 735.
Error 03: Unrecognized character ‚ on line 737.
Error 03: Unrecognized character Ä on line 737.
Error 03: Unrecognized character ô on line 737.
Error 03: Unrecognized character ‚ on line 737.
Error 03: Unrecognized character Ä on line 737.
Error 03: Unrecognized character ô on line 737.
Error 03: Unrecognized character ‚ on line 739.
Error 03: Unrecognized character Ä on line 739.
Error 03: Unrecognized character ú on line 739.
Error 03: Unrecognized character ‚ on line 739.
Error 03: Unrecognized character Ä on line 739.
Error 03: Unrecognized character ù on line 739.
Error 03: Unrecognized character ‚ on line 741.
Error 03: Unrecognized character Ä on line 741.
Error 03: Unrecognized character ô on line 741.
Error 03: Unrecognized character ‚ on line 741.
Error 03: Unrecognized character Ä on line 741.
Error 03: Unrecognized character ú on line 741.
Error 03: Unrecognized character ‚ on line 741.
Error 03: Unrecognized character Ä on line 741.
Error 03: Unrecognized character ù on line 741.
Error 03: Unrecognized character ‚ on line 743.
Error 03: Unrecognized character Ä on line 743.
Error 03: Unrecognized character ú on line 743.
Error 03: Unrecognized character ‚ on line 743.
Error 03: Unrecognized character Ä on line 743.
Error 03: Unrecognized character ù on line 743.
Error 03: Unrecognized character ‚ on line 745.
Error 03: Unrecognized character Ä on line 745.
Error 03: Unrecognized character ú on line 745.
Error 03: Unrecognized character ‚ on line 745.
Error 03: Unrecognized character Ä on line 745.
Error 03: Unrecognized character ù on line 745.
Error 03: Unrecognized character ‚ on line 747.
Error 03: Unrecognized character Ä on line 747.
Error 03: Unrecognized character ô on line 747.
Error 03: Unrecognized character ‚ on line 747.
Error 03: Unrecognized character Ä on line 747.
Error 03: Unrecognized character ô on line 747.
Error 03: Unrecognized character ‚ on line 747.
Error 03: Unrecognized character Ä on line 747.
Error 03: Unrecognized character ú on line 747.
Error 03: Unrecognized character ‚ on line 747.
Error 03: Unrecognized character Ä on line 747.
Error 03: Unrecognized character ù on line 747.
Error 03: Unrecognized character ‚ on line 752.
Error 03: Unrecognized character Ä on line 752.
Error 03: Unrecognized character ú on line 752.
Error 03: Unrecognized character ‚ on line 752.
Error 03: Unrecognized character Ä on line 752.
Error 03: Unrecognized character ¶ on line 752.
Error 03: Unrecognized character ‚ on line 752.
Error 03: Unrecognized character Ä on line 752.
Error 03: Unrecognized character ò on line 752.
Error 03: Unrecognized character ‚ on line 752.
Error 03: Unrecognized character Ä on line 752.
Error 03: Unrecognized character ô on line 752.
Error 03: Unrecognized character ‚ on line 752.
Error 03: Unrecognized character Ä on line 752.
Error 03: Unrecognized character ô on line 752.
Error 03: Unrecognized character ‚ on line 754.
Error 03: Unrecognized character Ä on line 754.
Error 03: Unrecognized character ú on line 754.
Error 03: Unrecognized character ‚ on line 754.
Error 03: Unrecognized character Ä on line 754.
Error 03: Unrecognized character ô on line 754.
Error 03: Unrecognized character ‚ on line 754.
Error 03: Unrecognized character Ä on line 754.
Error 03: Unrecognized character ù on line 754.
Error 03: Unrecognized character ‚ on line 756.
Error 03: Unrecognized character Ä on line 756.
Error 03: Unrecognized character ú on line 756.
